name,type,ownership,authority,status,longitude,latitude,F15Regions,DName2016,CName2016,SName2016,scode,costituenc,d,c,s,p,pc2016,mpopn,fpopn,SexRatio,tpopn,hf_id
Padibe HC IV,HC IV,Government,MOH,Functional,32.827148,3.475195,ACHOLI,LAMWO,LAMWO,PADIBE TOWN COUNCIL,326111,LAMWO COUNTY,LAMWO,LAMWO,PADIBE TOWN COUNCIL,KAMAMA,32611104,962,1121.0,85.8,2083.0,HF2190
Ayira Health Services,HC IV,Private For Profit,,Functional,32.89498,2.26901,LANGO,LIRA,LIRA  MUNICIPALITY,ADYEL DIVISION,307201,LIRA MUNICIPALITY,LIRA,LIRA MUNICIPALITY,ADYEL DIVISION,AKWOYO,30720101,3246,3575.0,90.8,6821.0,HF2205
Lira REGIONAL REF HOSPITAL,RR Hospital,Government,MOH,Functional,32.90135,2.25553,LANGO,LIRA,LIRA  MUNICIPALITY,ADYEL DIVISION,307201,LIRA MUNICIPALITY,LIRA,LIRA MUNICIPALITY,ADYEL DIVISION,JUNIOR QUARTERS,30720102,2084,1816.0,114.8,3900.0,HF2206
Amach HC IV,HC IV,Government,MOH,Functional,33.00555,2.11163,LANGO,LIRA,ERUTE,AMACH,307104,ERUTE COUNTY SOUTH,LIRA,ERUTE,AMACH,AYACH,30710405,2851,2906.0,98.1,5757.0,HF2211
PAG Mission HC IV,HC IV,Private Not For Profit,UPMB,Functional,32.89773,2.23864,LANGO,LIRA,LIRA  MUNICIPALITY,CENTRAL DIVISION,307202,LIRA MUNICIPALITY,LIRA,LIRA MUNICIPALITY,CENTRAL DIVISION,TE-OBIA,30720205,1435,1266.0,113.3,2701.0,HF2222
Ogur HC IV,HC IV,Government,MOH,Functional,32.93588,2.44195,LANGO,LIRA,ERUTE,OGUR,307109,ERUTE COUNTY NORTH,LIRA,ERUTE,OGUR,OGUR,30710908,2018,2181.0,92.5,4199.0,HF2228
Obongi HC IV,HC IV,Government,MOH,Functional,31.49298,3.25326,WEST NILE,MOYO,OBONGI,GIMARA,309102,OBONGI COUNTY,MOYO,OBONGI,GIMARA,LIWA,30910203,1378,1443.0,95.5,2821.0,HF2249
Moyo HOSPITAL,General Hospital,Government,MOH,Functional,31.727087,3.659821,WEST NILE,MOYO,WEST MOYO,MOYO TOWN COUNCIL,309206,WEST MOYO COUNTY,MOYO,WEST MOYO,MOYO TOWN COUNCIL,ELENDERA,30920604,1004,1138.0,88.2,2142.0,HF2278
Tokora HC IV,HC IV,Government,MOH,Functional,34.66517,1.84395,KARAMOJA,NAKAPIRIPIRIT,CHEKWII,KAKOMONGOLE,311105,CHEKWII COUNTY (KADAM),NAKAPIRIPIRIT,CHEKWII,KAKOMONGOLE,OKWAPON,31110504,1928,1942.0,99.3,3870.0,HF2280
Nabilatuk HC IV,HC IV,Government,MOH,Functional,34.5743,2.05608,KARAMOJA,NAKAPIRIPIRIT,PIAN,NABILATUK,311203,PIAN COUNTY,NAKAPIRIPIRIT,PIAN,NABILATUK,MORUANGIBUIN,31120305,1512,1761.0,85.9,3273.0,HF2292
Matany HOSPITAL,General Hospital,Private Not For Profit,UCMB,Functional,34.40159,2.37929,KARAMOJA,NAPAK,BOKORA,MATANY,327104,BOKORA COUNTY,NAPAK,BOKORA,MATANY,NAKICUMET,32710405,1474,1700.0,86.7,3174.0,HF2305
Nebbi Hospital,General Hospital,Government,MOH,Functional,31.08486,2.48044,WEST NILE,NEBBI,NEBBI MUNICIPALITY,THATHA DIVISION,310203,NEBBI MUNICIPALITY,NEBBI,NEBBI MUNICIPALITY,THATHA DIVISION,FOREST,31020301,3004,3275.0,91.7,6279.0,HF2329
Angal St. Luke HOSPITAL,General Hospital,Private Not For Profit,UCMB,Functional,31.193022,2.411255,WEST NILE,NEBBI,PADYERE,NYARAVUR,310307,PADYERE COUNTY,NEBBI,PADYERE,NYARAVUR,PAMORA LOWER,31030705,2331,2735.0,85.2,5066.0,HF2330
Anaka HOSPITAL,General Hospital,Government,MOH,Functional,31.94798,2.60271,ACHOLI,NWOYA,NWOYA,ANAKA TOWN COUNCIL,328104,NWOYA COUNTY,NWOYA,NWOYA,ANAKA TOWN COUNCIL,CEKE WARD,32810402,2456,2613.0,94.0,5069.0,HF2353
Orum HC IV,HC IV,Government,MOH,Functional,33.34886,2.40098,LANGO,OTUKE,OTUKE,OTUKE TOWN COUNCIL,329108,OTUKE COUNTY,OTUKE,OTUKE,OTUKE TOWN COUNCIL,BAR-DUGU,32910802,1152,1148.0,100.3,2300.0,HF2375
Aber Ngo HOSPITAL,General Hospital,Private Not For Profit,UCMB,Non Functional,32.34108,2.12815,LANGO,OYAM,OYAM,ABER,321101,OYAM COUNTY SOUTH,OYAM,OYAM,ABER,ATURA,32110103,3539,3665.0,96.6,7204.0,HF2376
Anyeke HC IV,HC IV,Government,MOH,Functional,32.50921,2.39086,LANGO,OYAM,OYAM,OYAM TOWN COUNCIL,321112,OYAM COUNTY SOUTH,OYAM,OYAM,OYAM TOWN COUNCIL,EASTERN,32111201,2788,2894.0,96.3,5682.0,HF2400
5Th  Military Division HOSPITAL,General Hospital,Government,Army,Functional,33.00944,2.77578,ACHOLI,PADER,ARUU,PADER,312109,ARUU COUNTY,PADER,ARUU,PADER,TYER,31210904,1946,1638.0,118.8,3584.0,HF2410
Pajule HC IV,HC IV,Government,MOH,Functional,32.9339,2.97852,ACHOLI,PADER,ARUU,PAJULE,312111,ARUU NORTH COUNTY,PADER,ARUU,PAJULE,PALWO,31211106,2549,2716.0,93.9,5265.0,HF2428
Yumbe Hospital,General Hospital,Government,MOH,Functional,31.18113,3.43922,WEST NILE,YUMBE,ARINGA,KURU,313108,ARINGA COUNTY,YUMBE,ARINGA,KURU,OMBA,31310806,3989,5444.0,73.3,9433.0,HF2445
Midigo HC IV,HC IV,Government,MOH,Functional,31.2269,3.61036,WEST NILE,YUMBE,ARINGA,MIDIGO,313110,ARINGA NORTH COUNTY,YUMBE,ARINGA,MIDIGO,MOCHA,31311004,4437,5291.0,83.9,9728.0,HF2448
Nyapea HOSPITAL,General Hospital,Private Not For Profit,UCMB,Functional,30.949542,2.463655,WEST NILE,ZOMBO,OKORO,NYAPEA,330105,OKORO COUNTY,ZOMBO,OKORO,NYAPEA,OYEYO,33010502,2747,2988.0,91.9,5735.0,HF2457
Nsiika HC IV,HC IV,Government,MOH,Functional,30.437887,-0.362992,ANKOLE,BUHWEJU,BUHWEJU,NSIIKA TOWN COUNCIL,420106,BUHWEJU COUNTY,BUHWEJU,BUHWEJU,NSIIKA TOWN COUNCIL,NSIIKA,42010603,799,813.0,98.3,1612.0,HF2475
Buliisa Hospital,General Hospital,Government,MOH,Functional,31.41245,2.11622,BUNYORO,BULIISA,BULIISA,BULIISA TOWN COUNCIL,416103,BULIISA COUNTY,BULIISA,BULIISA,BULIISA TOWN COUNCIL,CENTRAL,41610301,478,413.0,115.7,891.0,HF2481
Buliisa HC IV,HC IV,Government,MOH,Functional,31.41245,2.11622,BUNYORO,BULIISA,BULIISA,BULIISA TOWN COUNCIL,416103,BULIISA COUNTY,BULIISA,BULIISA,BULIISA TOWN COUNCIL,CENTRAL,41610301,478,413.0,115.7,891.0,HF2483
Bundibugyo Hospital,General Hospital,Government,MOH,Functional,30.06354,0.70216,TORO,BUNDIBUGYO,BWAMBA,BUNDIBUGYO TOWN COUNCIL,401203,BWAMBA COUNTY,BUNDIBUGYO,BWAMBA,BUNDIBUGYO TOWN COUNCIL,HAMUTITI,40120305,1953,1984.0,98.4,3937.0,HF2490
Busaru HC IV,HC IV,Private Not For Profit,UCMB,Functional,30.04422,0.66763,TORO,BUNDIBUGYO,BWAMBA,BUSARU,401204,BWAMBA COUNTY,BUNDIBUGYO,BWAMBA,BUSARU,KIRINDI,40120405,2729,2813.0,97.0,5542.0,HF2494
Kikyo HC IV,HC IV,Government,MOH,Functional,30.12337,0.74551,TORO,BUNDIBUGYO,BUGHENDERA,NGAMBA,401104,BUGHENDERA COUNTY,BUNDIBUGYO,BUGHENDERA,NGAMBA,KIKYO,40110403,1084,1117.0,97.0,2201.0,HF2501
Bushenyi HC IV,HC IV,Government,MOH,Functional,30.19661,-0.54188,ANKOLE,BUSHENYI,BUSHENYI-ISHAKA MUNICIPALITY,CENTRAL DIVISON,402101,BUSHENYI-ISHAKA MUNICIPALITY,BUSHENYI,BUSHENYI-ISHAKA MUNICIPALITY,CENTRAL DIVISION,CENTRAL,40210102,2090,1699.0,123.0,3789.0,HF2508
Kiu Teaching HOSPITAL,General Hospital,Private Not For Profit,CSO,Functional,30.14554,-0.53999,ANKOLE,BUSHENYI,BUSHENYI-ISHAKA MUNICIPALITY,ISHAKA DIVISON,402102,BUSHENYI-ISHAKA MUNICIPALITY,BUSHENYI,BUSHENYI-ISHAKA MUNICIPALITY,ISHAKA DIVISION,WARD IV,40210204,3071,3368.0,91.2,6439.0,HF2512
Ishaka Adventist HOSPITAL,General Hospital,Private Not For Profit,,Functional,30.13799,-0.54429,ANKOLE,BUSHENYI,BUSHENYI-ISHAKA MUNICIPALITY,ISHAKA DIVISON,402102,BUSHENYI-ISHAKA MUNICIPALITY,BUSHENYI,BUSHENYI-ISHAKA MUNICIPALITY,ISHAKA DIVISION,WARD IV,40210204,3071,3368.0,91.2,6439.0,HF2513
Kyabugimbi HC IV,HC IV,Government,MOH,Functional,30.26623,-0.49638,ANKOLE,BUSHENYI,IGARA,KYABUGIMBI,402205,IGARA COUNTY EAST,BUSHENYI,IGARA,KYABUGIMBI,KATIKAMWE,40220503,2770,3034.0,91.3,5804.0,HF2521
Comboni HOSPITAL,General Hospital,Private Not For Profit,UCMB,Functional,30.11953,-0.44297,ANKOLE,BUSHENYI,IGARA,KYAMUHUNGA TOWN COUNCIL,402210,IGARA COUNTY WEST,BUSHENYI,IGARA,KYAMUHUNGA TOWN COUNCIL,BUTARE TOWN BOARD,40221001,3157,3436.0,91.9,6593.0,HF2522
Hunter Foundation HC,General Hospital,Private For Profit,CSO,Non Functional,30.28716,-0.55523,ANKOLE,BUSHENYI,IGARA,KYEIZOOBA,402207,IGARA COUNTY EAST,BUSHENYI,IGARA,KYEIZOOBA,RUTOOMA,40220708,1833,1964.0,93.3,3797.0,HF2528
Azur HC III,HC IV,Private Not For Profit,UPMB,Functional,31.34196,1.43875,BUNYORO,HOIMA,HOIMA MUNICIPALITY,KAHOORA DIVISON,403303,HOIMA MUNICIPALITY,HOIMA,HOIMA MUNICIPALITY,KAHOORA,WESTERN WARD,40330304,5846,7083.0,82.5,12929.0,HF2565
Hoima REGIONAL REF HOSPITAL,RR Hospital,Government,MOH,Functional,31.354685,1.430788,BUNYORO,HOIMA,HOIMA MUNICIPALITY,KAHOORA DIVISON,403303,HOIMA MUNICIPALITY,HOIMA,HOIMA MUNICIPALITY,KAHOORA,CENTRAL WARD,40330301,3237,3446.0,93.9,6683.0,HF2566
Kigorobya HC IV,HC IV,Government,MOH,Functional,31.30888,1.61492,BUNYORO,HOIMA,BUGAHYA,KIGOROBYA TOWN COUNCIL,403104,KIGOROBYA COUNTY,HOIMA,BUGAHYA,KIGOROBYA TOWN COUNCIL,SOUTH EAST WARD,40310403,1122,1313.0,85.5,2435.0,HF2570
Kikuube HC IV,HC IV,Government,MOH,Functional,31.22218,1.34046,BUNYORO,HOIMA,BUHAGUZI,KIZIRANFUMBI,403204,BUHAGUZI COUNTY,HOIMA,BUHAGUZI,KIZIRANFUMBI,BULIMYA,40320401,6697,6809.0,98.4,13506.0,HF2578
Kyangwali HC IV,HC IV,Government,MOH,Functional,30.80046,1.2123,BUNYORO,HOIMA,BUHAGUZI,KYANGWALI,403205,BUHAGUZI COUNTY,HOIMA,BUHAGUZI,KYANGWALI,KYANGWALI,40320504,6774,6876.0,98.5,13650.0,HF2586
Ibanda HOSPITAL,General Hospital,Private Not For Profit,UCMB,Functional,30.44786,-0.13048,ANKOLE,IBANDA,IBANDA MUNICIPALITY,KAGANGO DIVISION,417203,IBANDA MUNICIPALITY,IBANDA,IBANDA MUNICIPALITY,KAGANGO DIVISION,KAGONGO,41720301,3021,3523.0,85.8,6544.0,HF2594
Ishongororo HC IV,HC IV,Government,MOH,Functional,30.49815,0.04915,ANKOLE,IBANDA,IBANDA,ISHONGORORO TOWN COUNCIL,417103,IBANDA COUNTY NORTH,IBANDA,IBANDA,ISHONGORORO TOWN COUNCIL,NYANTSIMBO,41710302,6129,6072.0,100.9,12201.0,HF2601
Ruhoko HC IV,HC IV,Government,MOH,Functional,30.47829,-0.15491,ANKOLE,IBANDA,IBANDA MUNICIPALITY,KAGANGO DIVISION,417203,IBANDA MUNICIPALITY,IBANDA,IBANDA MUNICIPALITY,KAGANGO DIVISION,KANYANSHEKO,41720302,1438,1494.0,96.3,2932.0,HF2622
Kabuyanda HC IV,HC IV,Government,MOH,Functional,30.62454,-0.94748,ANKOLE,ISINGIRO,ISINGIRO,KABUYANDA TOWN COUNCIL,418206,ISINGIRO COUNTY SOUTH,ISINGIRO,ISINGIRO,KABUYANDA TOWN COUNCIL,KISYORO,41820603,1493,1696.0,88.0,3189.0,HF2652
Nyamuyanja HC IV,HC IV,Government,MOH,Functional,30.67959,-0.78733,ANKOLE,ISINGIRO,ISINGIRO,NYAMUYANJA,418210,ISINGIRO COUNTY NORTH,ISINGIRO,ISINGIRO,NYAMUYANJA,NYAMUYANJA,41821004,2523,2833.0,89.1,5356.0,HF2673
Rugaaga HC IV,HC IV,Government,MOH,Functional,31.02363,-0.83636,ANKOLE,ISINGIRO,BUKANGA,RUGAAGA,418105,BUKANGA COUNTY,ISINGIRO,BUKANGA,RUGAAGA,KYAMPANGO,41810504,2498,2628.0,95.1,5126.0,HF2677
Hamurwa HC IV,HC IV,Government,MOH,Functional,29.903637,-1.129296,KIGEZI,RUBANDA,RUBANDA,HAMURWA TOWN COUNCIL,429304,RUBANDA COUNTY EAST,RUBANDA,RUBANDA,HAMURWA TOWN COUNCIL,HAMURWA,42930401,625,724.0,86.3,1349.0,HF2695
Kabale REGIONAL REF HOSPITAL,RR Hospital,Government,MOH,Functional,29.99,-1.25,KIGEZI,KABALE,KABALE MUNICIPALITY,CENTRAL DIVISION,404101,KABALE MUNICIPALITY,KABALE,KABALE MUNICIPALITY,CENTRAL DIVISION,CENTRAL,40410102,2024,2489.0,81.3,4513.0,HF2705
Rugarama HOSPITAL,General Hospital,Private Not For Profit,UPMB,Functional,29.98152,-1.23584,KIGEZI,KABALE,KABALE MUNICIPALITY,NORTHERN DIVISION,404102,KABALE MUNICIPALITY,KABALE,KABALE MUNICIPALITY,KABALE NORTHERN DIVISION,KIJUGUTA,40410201,2007,2155.0,93.1,4162.0,HF2708
Kamukira HC IV,HC IV,Government,MOH,Functional,29.98396771,-1.264555069,KIGEZI,KABALE,KABALE MUNICIPALITY,SOUTHERN DIVISION,404103,KABALE MUNICIPALITY,KABALE,KABALE MUNICIPALITY,SOUTHERN DIVISION,KARIGIME,40410302,2926,3008.0,97.3,5934.0,HF2712
Muko HC IV,HC IV,Government,MOH,Functional,29.842946,-1.163756,KIGEZI,RUBANDA,RUBANDA,RUBANDA TOWN COUNCIL,429309,RUBANDA COUNTY WEST,RUBANDA,RUBANDA,RUBANDA TOWN COUNCIL,NYARURAMBI,42930903,4168,4651.0,89.6,8819.0,HF2734
Mparo HC IV,HC IV,Government,MOH,Functional,30.062235,-1.162504,KIGEZI,KABALE,RUKIGA,RWAMUCUCU,404405,RUKIGA COUNTY,RUKIGA,RUKIGA,RWAMUCUCU,KITOJO,43140503,2331,2632.0,88.6,4963.0,HF2749
Bukuku HC IV,HC IV,Government,MOH,Functional,30.178214,0.66431,TORO,KABAROLE,BURAHYA,BUKUUKU,405201,BURAHYA COUNTY,KABAROLE,BURAHYA,BUKUUKU,KAZINGO,40520101,2422,2473.0,97.9,4895.0,HF2753
Kataraka HC IV,HC IV,Government,MOH,Functional,30.36832,0.63757,TORO,KABAROLE,BURAHYA,BUSORO,405202,BURAHYA COUNTY,KABAROLE,BURAHYA,BUSORO,KASWA,40520203,3051,2625.0,116.2,5676.0,HF2761
Kibiito HC IV,HC IV,Government,MOH,Functional,30.19526,0.47767,TORO,KABAROLE,BUNYANGABU,KIBIITO TOWN COUNCIL,405105,BUNYANGABU COUNTY,BUNYANGABU,BUNYANGABU,KIBIITO TOWN COUNCIL,CENTRAL,43010501,1808,1967.0,91.9,3775.0,HF2778
Kida HOSPITAL,General Hospital,Private Not For Profit,,Functional,30.28977,0.51501,TORO,KABAROLE,BURAHYA,RUTEETE,405212,BURAHYA COUNTY,KABAROLE,BURAHYA,RUTEETE,RWAIHAMBA,40521203,3038,3074.0,98.8,6112.0,HF2791
Virika HOSPITAL,General Hospital,Private Not For Profit,UCMB,Functional,30.267931,0.640278,TORO,KABAROLE,FORT PORTAL MUNICIPALITY,SOUTHERN DIVISION,405302,FORT PORTAL MUNICIPALITY,KABAROLE,FORT PORTAL MUNICIPALITY,SOUTHERN DIVISION,KIJANJU,40530203,1899,2448.0,77.6,4347.0,HF2801
Kabarole HOSPITAL,General Hospital,Private Not For Profit,UPMB,Functional,30.27206,0.64925,TORO,KABAROLE,FORT PORTAL MUNICIPALITY,SOUTHERN DIVISION,405302,FORT PORTAL MUNICIPALITY,KABAROLE,FORT PORTAL MUNICIPALITY,SOUTHERN DIVISION,BAZAAR,40530201,3928,4135.0,95.0,8063.0,HF2802
Fort Portal Regional Referral Hospital,RR Hospital,Government,MOH,Functional,30.282,0.655,TORO,KABAROLE,FORT PORTAL MUNICIPALITY,SOUTHERN DIVISION,405302,FORT PORTAL MUNICIPALITY,KABAROLE,FORT PORTAL MUNICIPALITY,SOUTHERN DIVISION,BAZAAR,40530201,3928,4135.0,95.0,8063.0,HF2806
Rukunyu HC IV,HC IV,Government,MOH,Functional,30.44873,0.261035,TORO,KAMWENGE,KIBALE,KAHUNGE,413105,KIBALE COUNTY (KAMWENGE),KAMWENGE,KIBALE,KAHUNGE,KYAKANYEMERA,41310502,3891,4210.0,92.4,8101.0,HF2819
Ntara HC IV,HC IV,Government,MOH,Functional,30.36111,0.00147,TORO,KAMWENGE,KITAGWENDA,NTARA,413205,KITAGWENDA COUNTY,KAMWENGE,KITAGWENDA,NTARA,NTARA,41320504,2338,2570.0,91.0,4908.0,HF2830
Kambuga HOSPITAL,General Hospital,Government,MOH,Functional,29.8059,-0.80811,KIGEZI,KANUNGU,KINKIIZI,KAMBUGA TOWN COUNCIL,414103,KINKIZI COUNTY EAST,KANUNGU,KINKIZI,KAMBUGA TOWN COUNCIL,CENTRAL,41410301,905,991.0,91.3,1896.0,HF2836
Bwindi Community HOSPITAL,General Hospital,Private Not For Profit,,Functional,29.61679,-0.96383,KIGEZI,KANUNGU,KINKIIZI,KAYONZA,414107,KINKIZI COUNTY WEST,KANUNGU,KINKIZI,KAYONZA,MUKONO,41410704,4009,4216.0,95.1,8225.0,HF2837
Kanungu HC IV,HC IV,Government,MOH,Functional,29.77882,-0.89903,KIGEZI,KANUNGU,KINKIIZI,KANUNGU TOWN COUNCIL,414104,KINKIZI COUNTY EAST,KANUNGU,KINKIZI,KANUNGU TOWN COUNCIL,WESTERN WARD,41410404,1844,1986.0,92.8,3830.0,HF2843
Kilembe HOSPITAL,General Hospital,Private Not For Profit,UCMB,Functional,30.013431,0.196402,TORO,KASESE,KASESE MUNICIPALITY,BULEMBIA DIVISION,406301,KASESE MUNICIPALITY,KASESE,KASESE MUNICIPALITY,BULEMBIA DIVISION,NAMUHUGA,40630103,2053,2188.0,93.8,4241.0,HF2874
Hiima Iaa (Uci) HC IV,HC IV,Private For Profit,,Functional,30.18207,0.30008,TORO,KASESE,BUSONGORA,HIMA TOWN COUNCIL,406204,BUSONGORA COUNTY NORTH,KASESE,BUSONGORA,HIMA TOWN COUNCIL,KENDAHI,40620403,1695,1823.0,93.0,3518.0,HF2879
St. Paul HC IV,HC IV,Private Not For Profit,UPMB,Functional,30.07476,0.16384,TORO,KASESE,KASESE MUNICIPALITY,CENTRAL DIVISION,406302,KASESE MUNICIPALITY,KASESE,KASESE MUNICIPALITY,CENTRAL DIVISION,KAMAIBA,40630202,2496,3172.0,78.7,5668.0,HF2886
Bishop Masereka Christian Foundation HC IV,HC IV,Private Not For Profit,,Functional,30.07868,0.17419,TORO,KASESE,KASESE MUNICIPALITY,CENTRAL DIVISION,406302,KASESE MUNICIPALITY,KASESE,KASESE MUNICIPALITY,CENTRAL DIVISION,BASE CAMP,40630201,1474,1614.0,91.3,3088.0,HF2887
Kagando HOSPITAL,General Hospital,Private Not For Profit,UPMB,Functional,29.89819,0.06332,TORO,KASESE,BUKONZO,KISINGA TOWN COUNCIL,406114,BUKONJO COUNTY EAST,KASESE,BUKONZO,KISINGA TOWN COUNCIL,KAGANDO,40611401,1385,1671.0,82.9,3056.0,HF2891
Rwesande HC IV,HC IV,Private Not For Profit,UPMB,Functional,30.126636,0.415655,TORO,KASESE,BUSONGORA,BUHUHIRA,406202,BUSONGORA COUNTY NORTH,KASESE,BUSONGORA,BUHUHIRA,BUGHENDERO,40620201,2576,2604.0,98.9,5180.0,HF2900
Nyamirami HC IV,HC IV,Government,MOH,Functional,29.99139,0.07819,TORO,KASESE,BUSONGORA,MUHOKYA,406212,BUSONGORA COUNTY SOUTH,KASESE,BUSONGORA,MUHOKYA,NYAMIRAMI,40621205,2724,3060.0,89.0,5784.0,HF2916
Kagadi HOSPITAL,General Hospital,Government,MOH,Functional,30.808823,0.94473,BUNYORO,KAGADI,BUYAGA,KAGADI  TOWN COUNCIL,427205,BUYAGA EAST COUNTY,KAGADI,BUYAGA,KAGADI  TOWN COUNCIL,CENTRAL,42720501,3279,3843.0,85.3,7122.0,HF2927
St. Ambrose Charity HC IV,HC IV,Private Not For Profit,Local Government,Functional,30.81726,0.945172,BUNYORO,KAGADI,BUYAGA,KAGADI  TOWN COUNCIL,427205,BUYAGA EAST COUNTY,KAGADI,BUYAGA,KAGADI  TOWN COUNCIL,KIRABA,42720503,1904,2000.0,95.2,3904.0,HF2928
Kakindo HC IV,HC IV,Government,Local Government,Functional,31.184459,1.073698,BUNYORO,KAKUMIRO,BUGANGAIZI,KAKINDO,428103,BUGANGAIZI WEST COUNTY,KAKUMIRO,BUGANGAIZI,KAKINDO,KIHUUNA,42810302,3470,3294.0,105.3,6764.0,HF2931
Kakumiro HC IV,HC IV,Government,Local Government,Functional,31.32438,0.78423,BUNYORO,KAKUMIRO,BUGANGAIZI,KAKUMIRO  TOWN COUNCIL,428104,BUGANGAIZI WEST COUNTY,KAKUMIRO,BUGANGAIZI,KAKUMIRO TOWN COUNCIL,CENTRAL,42810401,1361,1527.0,89.1,2888.0,HF2932
Kibaale HC IV (Kibaale),HC IV,Government,MOH,Functional,31.07435909,0.790241149,BUNYORO,KIBAALE,BUYANJA,KIBAALE TOWN COUNCIL,407303,BUYANJA COUNTY,KIBAALE,BUYANJA,KIBAALE TOWN COUNCIL,MASAZA,40730303,1094,1103.0,99.2,2197.0,HF2937
Kazo HC IV,HC IV,Government,MOH,Functional,30.75718,-0.04916,ANKOLE,KIRUHURA,KAZO,KAZO TOWN COUNCIL,419106,KAZO COUNTY,KIRUHURA,KAZO,KAZO TOWN COUNCIL,KAZO,41910603,1174,1253.0,93.7,2427.0,HF2983
Rushere Community HOSPITAL,General Hospital,Private Not For Profit,,Functional,30.9482,-0.2104,ANKOLE,KIRUHURA,NYABUSHOZI,KENSHUNGA,419203,NYABUSHOZI COUNTY,KIRUHURA,NYABUSHOZI,KENSHUNGA,RUSHERE TOWN BOARD,41920305,2165,2099.0,103.1,4264.0,HF2984
Kiruhura HC IV,HC IV,Government,MOH,Functional,30.842368,-0.205336,ANKOLE,KIRUHURA,NYABUSHOZI,KIRUHURA TOWN COUNCIL,419206,NYABUSHOZI COUNTY,KIRUHURA,NYABUSHOZI,KIRUHURA TOWN COUNCIL,KIRUHURA WARD,41920602,391,395.0,99.0,786.0,HF2991
Kiryandongo HOSPITAL,General Hospital,Government,MOH,Functional,32.06175,1.8786,BUNYORO,KIRYANDONGO,KIBANDA,KIRYANDONGO TOWN COUNCIL,421106,KIBANDA NORTH COUNTY,KIRYANDONGO,KIBANDA,KIRYANDONGO TOWN COUNCIL,SOUTHERN,42110602,1123,1102.0,101.9,2225.0,HF3019
Rubuguri HC IV,HC IV,Government,MOH,Functional,29.68246,-1.12573,KIGEZI,KISORO,BUFUMBIRA,RUBUGURI TOWN COUNCIL,408115,BUFUMBIRA COUNTY NORTH,KISORO,BUFUMBIRA,RUBUGURI TOWN COUNCIL,KASHIJA,40810502,3143,3336.0,94.2,6479.0,HF3033
Kisoro HOSPITAL,General Hospital,Government,MOH,Functional,29.6824,-1.28374,KIGEZI,KISORO,KISORO MUNICIPALITY,SOUTHERN,408203,KISORO MUNICIPALITY,KISORO,KISORO MUNICIPALITY,SOUTHERN DIVISION,HOSPITAL,40820303,1048,1152.0,91.0,2200.0,HF3034
Mutolere (St. Francis) HOSPITAL,General Hospital,NGO,UCMB,Functional,29.72195,-1.26252,KIGEZI,KISORO,BUFUMBIRA,NYAKABANDE,408110,BUFUMBIRA COUNTY EAST,KISORO,KISORO MUNICIPALITY,NORTHERN DIVISION DIVISION,KAMONYI,40820201,1439,1551.0,92.8,2990.0,HF3036
Kyegegwa HC IV,HC IV,Government,MOH,Functional,31.05375,0.48415,TORO,KYEGEGWA,KYAKA,KYEGEGWA TOWN COUNCIL,422105,KYAKA SOUTH COUNTY,KYEGEGWA,KYAKA,KYEGEGWA TOWN COUNCIL,KYEGEGWA,42210502,3648,3825.0,95.4,7473.0,HF3047
Kyarusozi HC IV,HC IV,Government,MOH,Functional,30.56031,0.779537,TORO,KYENJOJO,MWENGE,KYARUSOZI  TOWN COUNCIL,415112,MWENGE CENTRAL COUNTY,KYENJOJO,MWENGE,KYARUSOZI TOWN COUNCIL,BINUNDA,41511201,1718,1706.0,100.7,3424.0,HF3083
Kyenjojo Hospital,General Hospital,Government,MOH,Functional,30.639296,0.61659,TORO,KYENJOJO,MWENGE,KYENJOJO TOWN COUNCIL,415113,MWENGE COUNTY SOUTH,KYENJOJO,MWENGE,KYENJOJO TOWN COUNCIL,KASIINA,41511305,1598,1874.0,85.3,3472.0,HF3085
Bwijanga HC IV,HC IV,Government,MOH,Functional,31.58335,1.530105,BUNYORO,MASINDI,BUJENJE,BWIJANGA,409102,BUJENJE COUNTY,MASINDI,BUJENJE,BWIJANGA,KITAMBA,40910203,7129,6758.0,105.5,13887.0,HF3103
Masindi HOSPITAL,General Hospital,Government,MOH,Functional,31.71605,1.68414,BUNYORO,MASINDI,MASINDI MUNICIPALITY,CENTRAL DIVISION,409304,MASINDI MUNICIPALITY,MASINDI,MASINDI MUNICIPALITY,CENTRAL,CIVIC WARD,40930401,7828,7337.0,106.7,15165.0,HF3109
Masindi Military/Army Barracks HC IV,HC IV,Government,Army,Functional,31.72969,1.69814,BUNYORO,MASINDI,MASINDI MUNICIPALITY,KIGULYA DIVISION,409301,MASINDI MUNICIPALITY,MASINDI,MASINDI MUNICIPALITY,KIGULYA,ISIMBA,40930102,2380,2320.0,102.6,4700.0,HF3118
Bugamba HC IV,HC IV,Government,MOH,Functional,30.52007,-0.74294,ANKOLE,MBARARA,RWAMPARA,BUGAMBA,410301,RWAMPARA COUNTY,MBARARA,RWAMPARA,BUGAMBA,BWEIBOGO,41030107,2767,2802.0,98.8,5569.0,HF3137
Mbarara Community HOSPITAL,General Hospital,Private For Profit,,Functional,30.65261,-0.58724,ANKOLE,MBARARA,MBARARA MUNICIPALITY,KAKIIKA DIVISION,410205,MBARARA MUNICIPALITY,MBARARA,MBARARA MUNICIPALITY,KAKIIKA DIVISION,KAKIIKA,41020502,3753,4394.0,85.4,8147.0,HF3141
